
************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


****** v8-transform-func:: OnFrontConnected: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: OnFrontConnected: END! ******


****** SysUserSpi:: RspQrySysUserLoginTopic: START! ******
pRspQrySysUserLogin->UserID: admin
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.PuDian.app.tinit
pRspQryMonitorObject->ObjectName: tinit
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.PuDian.app.tinit.1
pRspQryMonitorObject->ObjectName: tinit01
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.PuDian.app.tserver
pRspQryMonitorObject->ObjectName: tserver
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.PuDian.app.tserver.1
pRspQryMonitorObject->ObjectName: tserver01
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.PuDian.app.tserver.2
pRspQryMonitorObject->ObjectName: tserver02
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.PuDian.os
pRspQryMonitorObject->ObjectName: os
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.PuDian.os.trade2_pd
pRspQryMonitorObject->ObjectName: trade2_pd(172.1.128.146)
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.PuDian.os.trade2_pd2
pRspQryMonitorObject->ObjectName: trade2_pd2(172.1.128.146)
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ
pRspQryMonitorObject->ObjectName: ZhangJ
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app
pRspQryMonitorObject->ObjectName: app
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.arb
pRspQryMonitorObject->ObjectName: arb
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.arb.1
pRspQryMonitorObject->ObjectName: arb01
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.dbkernel
pRspQryMonitorObject->ObjectName: dbkernel
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.dbkernel.1
pRspQryMonitorObject->ObjectName: dbkernel01
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.dbkernel.2
pRspQryMonitorObject->ObjectName: dbkernel02
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.dbmt
pRspQryMonitorObject->ObjectName: dbmt
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.dbmt.1
pRspQryMonitorObject->ObjectName: dbmt01
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.dfmt
pRspQryMonitorObject->ObjectName: dfmt
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.dfmt.1
pRspQryMonitorObject->ObjectName: dfmt01
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.fens
pRspQryMonitorObject->ObjectName: fens
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.fens.1
pRspQryMonitorObject->ObjectName: fens01
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.fens.2
pRspQryMonitorObject->ObjectName: fens02
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.fens.3
pRspQryMonitorObject->ObjectName: fens03
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
****** Sys****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.fibclient
pRspQryMonitorObject->ObjectName: fibclient
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.fibclient.1
pRspQryMonitorObject->ObjectName: fibclient01
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.fibclient.2
pRspQryMonitorObject->ObjectName: fibclient02
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.fibplay
pRspQryMonitorObject->ObjectName: fibplay
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.fibplay.1
pRspQryMonitorObject->ObjectName: fibplay01
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.fibplay.2
pRspQryMonitorObject->ObjectName: fibplay02
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.fibproxy
pRspQryMonitorObject->ObjectName: fibproxy
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.fibproxy.1
pRspQryMonitorObject->ObjectName: fibproxy01
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.fibproxy.2
pRspQryMonitorObject->ObjectName: fibproxy02
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.fibs2s
pRspQryMonitorObject->ObjectName: fibs2s
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.fibs2s.3
pRspQryMonitorObject->ObjectName: fibs2s03
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.fibs2s.4
pRspQryMonitorObject->ObjectName: fibs2s04
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.front
pRspQryMonitorObject->ObjectName: front
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.front.131
pRspQryMonitorObject->ObjectName: front131
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.front.132
pRspQryMonitorObject->ObjectName: front132
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.front.133
pRspQryMonitorObject->ObjectName: front133
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.front.134
pRspQryMonitorObject->ObjectName: front134
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.front.135
pRspQryMonitorObject->ObjectName: front135
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.front.136
pRspQryMonitorObject->ObjectName: front136
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.front.137
pRspQryMonitorObject->ObjectName: front137
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.front.138
pRspQryMonitorObject->ObjectName: front138
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.front.139
pRspQryMonitorObject->ObjectName: front139
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.front.140
pRspQryMonitorObject->ObjectName: front140
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.front.141
pRspQryMonitorObject->ObjectName: front141
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.front.142
pRspQryMonitorObject->ObjectName: front142
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.front.143
pRspQryMonitorObject->ObjectName: front143
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.front.144
pRspQryMonitorObject->ObjectName: front144
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.front.145
pRspQryMonitorObject->ObjectName: front145
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.front.146
pRspQryMonitorObject->ObjectName: front146
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.mdkernel
pRspQryMonitorObject->ObjectName: mdkernel
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.mdkernel.1
pRspQryMonitorObject->ObjectName: mdkernel01
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.mdkernel.10
pRspQryMonitorObject->ObjectName: mdkernel10
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.mdkernel.11
pRspQryMonitorObject->ObjectName: mdkernel11
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.mdkernel.12
pRspQryMonitorObject->ObjectName: mdkernel12
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.mdkernel.13
pRspQryMonitorObject->ObjectName: mdkernel13
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.mdkernel.14
pRspQryMonitorObject->ObjectName: mdkernel14
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.mdkernel.15
pRspQryMonitorObject->ObjectName: mdkernel15
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.mdkernel.16
pRspQryMonitorObject->ObjectName: mdkernel16
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.mdkernel.2
pRspQryMonitorObject->ObjectName: mdkernel02
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.mdkernel.3
pRspQryMonitorObject->ObjectName: mdkernel03
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.mdkernel.4
pRspQryMonitorObject->ObjectName: mdkernel04
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.mdkernel.5
pRspQryMonitorObject->ObjectName: mdkernel05
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.mdkernel.6
pRspQryMonitorObject->ObjectName: mdkernel06
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.mdkernel.7
pRspQryMonitorObject->ObjectName: mdkernel07
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.mdkernel.8
pRspQryMonitorObject->ObjectName: mdkernel08
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.mdkernel.9
pRspQryMonitorObject->ObjectName: mdkernel09
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.qkernel
pRspQryMonitorObject->ObjectName: qkernel
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.qkernel.1
pRspQryMonitorObject->ObjectName: qkernel01
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.qkernel.2
pRspQryMonitorObject->ObjectName: qkernel02
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.tinit
pRspQryMonitorObject->ObjectName: tinit
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.tinit.1
pRspQryMonitorObject->ObjectName: tinit01
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.tserver
pRspQryMonitorObject->ObjectName: tserver
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.tserver.1
pRspQryMonitorObject->ObjectName: tserver01
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.tserver.2
pRspQryMonitorObject->ObjectName: tserver02
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.v2fibplay
pRspQryMonitorObject->ObjectName: v2fibplay
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.v2fibplay.1
pRspQryMonitorObject->ObjectName: v2fibplay01
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.v2fibplay.2
pRspQryMonitorObject->ObjectName: v2fibplay02
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******

